,stars,starsBin
38148,5.0,1
31944,4.5,1
31492,4.0,1
16849,3.5,0
21916,4.0,1
8547,4.5,1
51464,4.0,1
7176,3.0,0
22034,4.0,1
41847,3.5,0
16780,3.5,0
43556,3.0,0
41133,3.5,0
17996,4.5,1
11507,3.0,0
4556,4.5,1
28080,4.0,1
7774,2.0,0
40082,3.5,0
31925,3.5,0
6039,3.5,0
673,2.0,0
26384,2.0,0
14899,4.5,1
12528,3.5,0
51928,4.0,1
32747,4.0,1
28950,2.0,0
27836,3.0,0
18454,4.0,1
36899,3.5,0
25390,3.5,0
36053,4.0,1
43429,2.5,0
44310,4.0,1
32934,3.5,0
49526,1.0,0
16267,2.0,0
41996,4.5,1
38879,3.0,0
7240,3.0,0
46798,3.5,0
7332,4.0,1
34186,3.0,0
13802,4.0,1
13760,3.0,0
16569,4.0,1
16912,4.0,1
51848,4.0,1
30189,5.0,1
398,4.0,1
36752,2.5,0
8584,3.5,0
41626,3.5,0
34434,4.5,1
15567,2.5,0
23998,2.0,0
51416,3.5,0
27131,2.5,0
46478,4.0,1
33990,3.5,0
10818,3.5,0
628,4.5,1
34358,3.5,0
32036,4.0,1
3281,4.5,1
8642,4.0,1
8803,2.5,0
29665,4.5,1
18003,1.5,0
17113,3.5,0
35649,2.5,0
18836,3.0,0
51744,2.5,0
2255,3.5,0
16309,2.5,0
20806,3.0,0
33622,4.0,1
34623,2.5,0
42911,3.5,0
27718,4.5,1
25629,3.5,0
20372,3.0,0
25309,4.5,1
46147,1.5,0
50615,3.5,0
27949,2.0,0
39660,4.0,1
38416,2.0,0
25307,3.5,0
19232,3.0,0
28222,3.5,0
48088,1.0,0
21803,2.5,0
28186,3.0,0
47638,3.5,0
48369,3.0,0
18483,2.5,0
51952,4.0,1
47702,3.5,0
3400,4.0,1
23069,3.5,0
34861,4.0,1
20882,3.5,0
16483,4.0,1
44424,3.5,0
50751,4.0,1
12743,2.5,0
5466,2.0,0
25685,4.5,1
35508,4.5,1
47497,4.5,1
304,3.5,0
114,4.0,1
48407,4.0,1
11534,4.0,1
18371,3.0,0
19419,2.5,0
39231,3.5,0
32451,3.0,0
52228,3.0,0
8523,3.5,0
47379,2.5,0
30597,3.0,0
35146,2.5,0
31418,4.0,1
18999,4.0,1
22886,4.0,1
4147,3.5,0
18974,4.0,1
11713,3.5,0
6905,3.0,0
47614,4.5,1
17504,2.5,0
37860,1.0,0
42088,4.0,1
17251,2.0,0
37371,2.5,0
35459,3.5,0
40434,4.0,1
36385,4.5,1
6593,2.5,0
4428,3.0,0
15883,2.5,0
9872,3.0,0
15704,4.5,1
16090,3.5,0
44193,4.0,1
26188,4.0,1
17451,3.0,0
39098,3.5,0
6345,3.0,0
24022,4.5,1
11841,3.5,0
35751,2.0,0
35849,4.5,1
39679,4.0,1
45183,4.0,1
33707,3.5,0
28483,2.0,0
32953,3.0,0
3074,2.0,0
10737,3.5,0
16889,2.5,0
10574,3.5,0
21461,3.5,0
9303,5.0,1
33161,4.0,1
35018,3.0,0
1993,3.5,0
11848,5.0,1
38873,3.5,0
9298,4.5,1
44458,2.5,0
32793,3.0,0
32169,2.5,0
33857,3.5,0
13762,4.0,1
15947,2.5,0
48016,3.5,0
50782,2.5,0
8132,3.0,0
40834,3.5,0
30093,3.5,0
14110,4.0,1
37013,5.0,1
32435,3.5,0
24133,2.0,0
24203,2.0,0
27928,4.0,1
11188,4.0,1
35599,3.5,0
50054,4.0,1
47830,2.5,0
1020,5.0,1
32174,3.5,0
47541,4.0,1
30708,4.5,1
23099,4.0,1
45513,2.5,0
3371,4.5,1
12646,4.0,1
14479,4.5,1
5936,2.5,0
1797,3.5,0
50504,1.0,0
34657,3.0,0
26343,4.0,1
21645,3.0,0
5159,3.5,0
8243,3.0,0
30236,4.5,1
40912,2.5,0
3659,4.0,1
44019,3.0,0
28270,3.5,0
7105,3.5,0
32806,4.0,1
50817,4.0,1
52009,3.0,0
27583,1.5,0
36735,3.5,0
33277,2.5,0
6416,4.0,1
40305,2.5,0
34948,4.0,1
17986,4.0,1
39707,4.0,1
42770,2.5,0
29418,3.5,0
25554,3.5,0
30920,4.0,1
15818,3.0,0
36556,3.5,0
31221,2.5,0
36613,3.0,0
27957,4.0,1
2421,2.5,0
48760,4.0,1
46216,4.0,1
41342,3.5,0
6259,4.5,1
50841,2.0,0
48789,3.0,0
50597,4.0,1
305,2.0,0
24322,4.0,1
26043,2.0,0
36844,3.0,0
51103,5.0,1
13004,3.5,0
4609,3.0,0
18785,3.5,0
1335,3.0,0
44048,2.5,0
29220,3.5,0
36895,3.0,0
13648,2.0,0
32077,3.0,0
2480,4.0,1
19049,4.0,1
23108,5.0,1
21363,4.5,1
10924,2.0,0
24569,5.0,1
35335,3.5,0
4657,3.0,0
5437,3.0,0
45587,3.5,0
40480,3.0,0
39918,4.5,1
22089,3.5,0
38412,3.5,0
21639,2.0,0
1734,3.5,0
39529,3.5,0
26929,3.5,0
40835,3.5,0
27498,4.0,1
36990,4.5,1
35904,3.0,0
9937,3.0,0
33050,3.0,0
14517,3.5,0
14029,4.5,1
39745,4.0,1
25983,4.5,1
5954,4.5,1
6917,3.0,0
17720,3.0,0
48458,5.0,1
33768,4.0,1
49421,3.0,0
30398,3.5,0
788,4.0,1
30471,4.5,1
46918,4.0,1
40186,4.0,1
32630,4.5,1
30235,4.5,1
17288,3.0,0
31954,4.0,1
44326,4.5,1
17484,4.5,1
11473,2.5,0
22078,4.5,1
12047,4.0,1
11602,3.0,0
15774,2.0,0
18477,5.0,1
27241,2.0,0
5346,4.0,1
32949,3.5,0
14001,3.0,0
27054,4.0,1
648,4.0,1
33088,4.0,1
13855,3.0,0
37845,3.0,0
2658,3.5,0
23463,3.5,0
21444,4.5,1
41764,3.5,0
47970,3.5,0
45148,2.5,0
4465,3.5,0
43225,3.5,0
45131,4.5,1
45210,4.5,1
31059,4.0,1
46809,3.5,0
17083,4.0,1
8171,3.5,0
15097,3.5,0
50017,3.5,0
13302,4.0,1
23753,4.0,1
35058,3.5,0
28639,2.0,0
16249,2.5,0
7463,3.0,0
4767,4.5,1
36565,3.0,0
4509,3.5,0
31247,4.0,1
38558,4.0,1
16342,3.0,0
8821,3.0,0
3857,4.0,1
32702,2.0,0
45062,4.0,1
28550,4.0,1
7362,3.0,0
49101,3.0,0
2559,3.0,0
13346,3.5,0
44006,3.0,0
46476,4.0,1
35382,4.0,1
5048,4.0,1
2313,4.5,1
20920,3.5,0
1269,4.0,1
38630,3.0,0
6747,2.0,0
9675,4.5,1
45427,4.5,1
38424,4.0,1
8229,4.5,1
1916,4.0,1
38357,4.0,1
13066,4.0,1
37904,5.0,1
33811,3.5,0
21002,4.0,1
39105,3.0,0
37384,4.0,1
16187,4.0,1
586,4.0,1
1257,3.5,0
36249,2.5,0
37610,4.0,1
16809,3.5,0
18769,3.5,0
26970,2.0,0
17686,2.5,0
32110,3.5,0
2912,4.0,1
18988,2.5,0
30678,4.0,1
34660,4.5,1
9885,3.5,0
9412,5.0,1
239,3.0,0
44037,3.0,0
32041,4.5,1
19848,1.5,0
38985,3.5,0
16284,4.0,1
15695,4.0,1
52011,2.5,0
44464,5.0,1
49271,3.0,0
30628,5.0,1
33820,2.0,0
27861,4.0,1
38198,4.5,1
10229,3.0,0
31253,4.0,1
2125,4.5,1
3791,4.0,1
27489,4.5,1
23548,4.0,1
26816,3.5,0
50871,3.0,0
44594,3.0,0
16237,3.0,0
33371,2.0,0
24059,4.5,1
17817,3.5,0
9226,1.5,0
33045,3.0,0
2838,3.5,0
45820,3.5,0
27141,3.5,0
36076,3.5,0
21503,4.0,1
1659,3.5,0
27691,2.5,0
41396,4.5,1
6815,4.5,1
47302,4.5,1
3435,4.0,1
17769,3.0,0
4364,4.5,1
28015,4.0,1
23927,3.0,0
15127,2.5,0
45440,4.5,1
19087,4.0,1
8575,3.5,0
46208,4.0,1
37806,4.5,1
43577,4.0,1
30120,4.0,1
22691,4.5,1
45699,4.0,1
34208,2.0,0
14524,3.5,0
29646,3.0,0
15072,4.5,1
51781,3.0,0
20727,4.0,1
27053,1.5,0
25205,3.5,0
7648,4.0,1
39971,4.0,1
15842,3.5,0
34372,3.5,0
27615,1.5,0
6081,3.5,0
41796,4.5,1
1906,4.0,1
14700,4.0,1
14045,3.0,0
34625,3.5,0
49939,3.0,0
4529,3.5,0
18186,3.5,0
17651,3.0,0
44393,4.0,1
34237,3.5,0
14996,3.5,0
14769,4.5,1
51477,2.0,0
10356,3.0,0
24155,2.5,0
42425,2.5,0
5472,3.0,0
33495,4.0,1
52038,3.0,0
11477,3.0,0
9737,2.5,0
33450,3.5,0
27923,3.0,0
14810,4.5,1
24558,4.0,1
6681,2.0,0
6586,2.0,0
37002,2.5,0
13507,4.0,1
49854,3.5,0
5676,5.0,1
47480,4.5,1
47749,4.5,1
7434,2.5,0
26407,4.5,1
1280,3.5,0
17539,3.0,0
3566,3.5,0
47657,3.0,0
34842,2.5,0
12789,4.0,1
11023,4.0,1
51,3.5,0
44076,2.0,0
1725,4.5,1
14970,3.5,0
26131,4.5,1
36430,3.0,0
946,3.0,0
6528,4.0,1
48071,4.0,1
16195,3.5,0
30084,3.5,0
51548,2.5,0
33938,3.5,0
20896,3.5,0
21685,2.5,0
5085,4.0,1
3906,3.0,0
17202,4.0,1
8441,3.0,0
17952,4.0,1
7538,3.5,0
49255,4.0,1
50188,3.0,0
12371,3.5,0
48180,4.5,1
15068,3.5,0
46414,4.0,1
25469,2.5,0
7453,4.0,1
8017,1.0,0
35036,3.0,0
15307,4.5,1
47633,4.0,1
19052,3.5,0
15254,3.0,0
21972,2.0,0
12426,3.0,0
47300,3.0,0
39721,3.0,0
22101,4.5,1
51020,4.0,1
32089,3.5,0
42924,1.5,0
47751,3.5,0
9251,2.0,0
38660,2.0,0
3420,2.0,0
52047,3.5,0
40463,3.5,0
51096,4.0,1
22578,4.5,1
11935,3.5,0
38244,4.5,1
35218,4.0,1
21962,2.5,0
9877,4.0,1
49944,2.5,0
47753,3.5,0
22352,2.0,0
38362,3.5,0
48361,3.0,0
29860,3.0,0
21290,5.0,1
47375,4.5,1
44496,3.0,0
52184,4.0,1
36849,4.0,1
18767,2.5,0
28603,4.0,1
18872,3.5,0
46814,4.0,1
33473,4.0,1
6012,3.5,0
29542,3.5,0
15868,4.0,1
28853,4.0,1
45333,3.5,0
288,4.0,1
43955,3.0,0
32243,4.0,1
12442,4.5,1
48702,3.5,0
29696,2.5,0
36951,4.0,1
42958,4.5,1
19192,3.0,0
47710,2.5,0
50541,4.5,1
11393,4.0,1
48368,4.0,1
50929,3.5,0
19168,3.0,0
17971,4.0,1
2801,3.5,0
46934,3.5,0
30458,3.5,0
47083,4.5,1
39508,3.5,0
23969,2.5,0
4808,3.5,0
43141,5.0,1
23812,4.0,1
22124,2.5,0
44423,1.5,0
41586,2.5,0
12700,4.0,1
51447,3.5,0
44357,2.0,0
19134,2.5,0
1339,3.0,0
1643,4.0,1
23892,3.5,0
18933,3.5,0
19586,4.5,1
33143,3.5,0
27666,3.0,0
12088,1.5,0
12161,3.5,0
50923,4.5,1
48493,4.5,1
21429,1.5,0
9135,3.0,0
16170,2.0,0
23769,4.5,1
26780,4.0,1
1525,3.5,0
8255,3.5,0
22830,3.5,0
20293,1.5,0
32315,2.5,0
23500,3.5,0
42382,5.0,1
44947,2.0,0
40443,3.0,0
48803,3.0,0
36959,5.0,1
38654,4.5,1
32824,3.5,0
44174,4.5,1
8887,3.0,0
7783,3.5,0
25158,3.5,0
15212,3.5,0
22551,3.5,0
14737,2.5,0
32608,4.5,1
16855,2.0,0
49467,2.5,0
51630,5.0,1
28192,4.0,1
3214,3.0,0
2722,2.5,0
1376,3.0,0
33713,3.5,0
50211,4.0,1
25305,4.0,1
27382,4.0,1
29080,3.5,0
6567,4.5,1
24668,3.5,0
46527,3.5,0
32995,2.5,0
32012,5.0,1
37658,3.0,0
10415,3.5,0
26785,5.0,1
38035,3.5,0
50062,3.0,0
29986,4.5,1
16099,3.0,0
1647,5.0,1
39983,3.0,0
24830,4.5,1
51691,4.0,1
7458,2.5,0
31698,3.0,0
3157,4.0,1
27133,3.5,0
24950,3.5,0
46380,4.0,1
11428,4.0,1
24768,4.5,1
33615,3.0,0
5904,4.5,1
8634,4.5,1
51003,3.5,0
41668,4.0,1
42446,3.0,0
7808,3.5,0
37057,4.5,1
37682,2.5,0
3780,1.5,0
9465,3.5,0
991,3.5,0
3034,4.0,1
17531,3.0,0
13041,3.5,0
29434,2.0,0
40517,3.5,0
48134,3.0,0
33455,3.5,0
16705,3.5,0
13098,4.0,1
27398,4.0,1
41982,3.0,0
39812,4.0,1
61,3.5,0
42304,3.0,0
44345,3.5,0
49157,2.5,0
8150,2.0,0
39568,3.5,0
51738,4.0,1
16350,4.0,1
43817,4.5,1
11575,4.0,1
11443,3.0,0
11472,4.0,1
28379,2.0,0
48319,2.5,0
49622,4.0,1
37684,4.0,1
27983,4.5,1
2790,3.0,0
5599,2.5,0
42375,4.5,1
46738,4.0,1
19320,2.5,0
47063,2.5,0
2302,4.0,1
41326,4.0,1
38559,4.5,1
18057,3.0,0
34440,3.0,0
7183,3.5,0
13590,3.0,0
24739,3.5,0
2054,3.5,0
38894,4.0,1
18634,3.0,0
2318,4.5,1
17274,3.5,0
19433,2.0,0
11810,3.5,0
48660,4.5,1
25116,5.0,1
35657,2.5,0
34167,5.0,1
8534,4.0,1
6330,3.5,0
41058,3.5,0
10090,2.5,0
20580,2.0,0
51527,4.0,1
824,3.5,0
40685,5.0,1
13879,4.5,1
6666,3.5,0
46635,2.0,0
9490,4.0,1
28804,4.0,1
36117,4.0,1
25593,4.5,1
47945,2.5,0
46548,2.5,0
15801,3.0,0
14218,3.5,0
51628,4.0,1
42324,4.0,1
4059,3.5,0
12594,4.0,1
33758,4.0,1
13072,2.5,0
24732,4.0,1
4985,5.0,1
2639,3.5,0
10556,3.0,0
28604,2.0,0
21848,2.5,0
22459,2.5,0
49541,3.0,0
20665,5.0,1
39643,4.0,1
7750,4.0,1
1676,4.5,1
10137,4.0,1
40365,3.0,0
27933,5.0,1
49625,2.5,0
25118,3.0,0
35666,2.0,0
45000,4.5,1
38134,4.0,1
28341,3.0,0
26535,4.5,1
49160,1.5,0
44256,4.5,1
41658,3.5,0
28025,3.0,0
15889,4.5,1
45282,5.0,1
2152,3.5,0
822,4.0,1
7862,4.0,1
43520,4.5,1
30936,2.5,0
38876,3.0,0
23685,4.0,1
13462,3.5,0
3586,2.0,0
3929,4.0,1
43187,1.0,0
17121,4.5,1
43375,3.0,0
39667,3.0,0
21154,4.0,1
10669,4.0,1
41240,2.0,0
37401,4.0,1
96,4.5,1
6806,3.0,0
17888,3.5,0
3276,2.0,0
11970,4.5,1
11268,2.5,0
46289,2.5,0
23086,4.5,1
28522,2.5,0
36944,3.5,0
37407,3.5,0
8648,2.5,0
19931,4.5,1
1835,2.0,0
31331,5.0,1
38501,4.5,1
12208,3.5,0
18276,4.0,1
21453,2.0,0
32818,4.5,1
14485,4.0,1
49313,4.0,1
22755,4.0,1
23673,3.5,0
11285,4.5,1
563,3.0,0
32014,4.5,1
44979,4.5,1
23284,3.5,0
31179,2.0,0
35566,4.0,1
51053,2.0,0
2933,2.5,0
26840,4.0,1
2338,3.5,0
21539,4.5,1
22531,3.5,0
47870,4.0,1
22472,3.5,0
23034,4.0,1
5616,3.5,0
42376,4.5,1
23557,4.0,1
13047,4.0,1
24275,2.5,0
38219,4.0,1
39886,4.0,1
13128,4.0,1
2238,2.0,0
1484,2.0,0
46254,4.0,1
19976,4.5,1
4350,4.5,1
1107,3.5,0
36381,1.5,0
21687,3.5,0
1515,3.5,0
27568,4.0,1
47440,2.5,0
40504,4.0,1
24644,3.5,0
4883,2.5,0
45316,4.5,1
8266,2.5,0
2035,4.5,1
18960,3.5,0
15052,4.0,1
20411,4.0,1
1177,4.0,1
33074,4.5,1
10690,4.5,1
30438,2.5,0
2549,4.0,1
1229,4.5,1
3327,4.0,1
34661,4.5,1
22996,3.5,0
12108,4.0,1
43396,4.5,1
28723,3.5,0
38021,3.5,0
4096,3.0,0
23646,4.5,1
35276,3.5,0
43472,3.5,0
31663,3.5,0
20156,4.5,1
5298,4.5,1
25429,4.0,1
45342,3.0,0
19410,1.5,0
24884,2.5,0
41791,5.0,1
3478,2.0,0
31011,4.0,1
8037,4.0,1
45541,3.0,0
30455,3.5,0
37813,2.0,0
6423,2.5,0
21653,2.5,0
31433,4.0,1
51213,2.0,0
4890,4.0,1
16363,4.5,1
44816,3.0,0
41877,4.0,1
39455,4.0,1
28471,3.5,0
10687,4.5,1
46581,4.5,1
26005,4.0,1
6728,3.0,0
29192,4.0,1
12707,3.5,0
9194,3.5,0
44455,4.5,1
6720,4.0,1
40720,4.0,1
43066,3.5,0
44190,2.5,0
10377,1.5,0
6119,4.0,1
41454,3.0,0
17442,4.0,1
46023,3.5,0
46905,4.5,1
10567,4.0,1
38480,3.5,0
14332,4.5,1
18189,3.5,0
25606,5.0,1
14468,3.5,0
36415,4.0,1
40397,3.5,0
707,1.5,0
7746,4.0,1
47957,2.0,0
9960,3.0,0
28733,4.0,1
28106,2.0,0
29444,2.5,0
16757,4.0,1
21011,4.0,1
4528,3.5,0
45124,2.5,0
12080,3.0,0
37325,4.5,1
27267,4.5,1
40319,4.5,1
6725,3.5,0
11064,4.0,1
43508,4.0,1
31209,3.0,0
5247,2.0,0
2836,1.5,0
15415,5.0,1
7334,4.0,1
7664,4.0,1
22139,3.5,0
13877,3.5,0
30594,2.5,0
46692,1.5,0
48442,1.5,0
49258,4.0,1
50318,3.0,0
10460,3.5,0
21146,3.0,0
24914,3.5,0
4173,3.5,0
23631,3.0,0
23435,5.0,1
46557,3.5,0
8838,1.5,0
31478,4.5,1
5921,4.0,1
42895,4.0,1
21355,3.0,0
6210,4.0,1
29793,4.5,1
14334,3.5,0
6857,3.0,0
8698,2.5,0
42378,4.0,1
19231,4.0,1
42891,5.0,1
20125,4.0,1
29890,2.5,0
35989,2.5,0
40278,3.5,0
20011,2.0,0
47136,3.5,0
20229,3.0,0
22543,3.0,0
12728,3.0,0
48573,4.0,1
51092,4.0,1
33529,3.5,0
39319,4.5,1
7818,3.0,0
32893,5.0,1
2267,4.0,1
20292,3.5,0
12922,2.5,0
37692,3.0,0
19678,4.0,1
49209,3.5,0
738,3.5,0
183,2.0,0
49289,3.0,0
20954,3.0,0
1438,3.0,0
4236,3.5,0
22365,4.0,1
38039,3.0,0
25610,3.5,0
21364,4.0,1
43340,4.0,1
3925,4.0,1
19552,4.0,1
6549,4.0,1
35565,4.0,1
32752,5.0,1
42396,4.0,1
21247,5.0,1
46754,3.5,0
26096,3.5,0
24683,4.5,1
33683,1.5,0
49256,5.0,1
17930,4.5,1
23494,4.0,1
733,4.0,1
22845,3.5,0
19710,4.0,1
29004,4.0,1
10531,2.0,0
6070,4.0,1
4851,3.5,0
9709,3.5,0
13704,3.5,0
47943,2.5,0
30250,3.5,0
27253,1.5,0
7297,3.5,0
50,4.0,1
50544,4.5,1
40350,3.0,0
43550,4.5,1
35009,4.0,1
1722,3.5,0
41494,3.5,0
2244,4.0,1
31060,5.0,1
17234,3.5,0
48341,5.0,1
27724,3.0,0
29026,4.0,1
46066,4.0,1
52020,4.0,1
37597,4.5,1
29174,4.0,1
3980,3.5,0
18847,2.5,0
50399,3.5,0
16071,4.0,1
25887,2.0,0
27417,4.0,1
48969,2.0,0
25110,3.5,0
4161,2.5,0
27828,4.0,1
18866,4.0,1
49730,3.5,0
11783,2.5,0
13967,3.0,0
26559,4.0,1
47139,3.0,0
7548,4.5,1
39324,3.5,0
46092,4.5,1
21807,5.0,1
5522,3.5,0
2846,4.0,1
10641,4.0,1
13670,4.5,1
29228,3.0,0
7627,4.0,1
32778,4.0,1
12383,3.0,0
32252,3.0,0
7527,3.5,0
43215,3.5,0
33998,4.0,1
25062,3.5,0
7285,4.5,1
37270,2.0,0
17450,3.5,0
37471,3.5,0
621,2.5,0
13787,3.0,0
30859,4.5,1
38557,3.5,0
13944,3.5,0
44537,4.0,1
1943,4.5,1
13082,3.5,0
11946,4.5,1
28808,3.0,0
42350,3.5,0
36721,4.0,1
3354,3.5,0
39974,2.5,0
7950,2.0,0
5718,2.0,0
11727,3.0,0
14633,3.5,0
31125,3.0,0
17702,4.0,1
795,3.0,0
26571,4.0,1
46788,4.0,1
51027,4.5,1
42656,3.0,0
25772,4.5,1
50452,2.5,0
23142,2.5,0
17055,4.0,1
18554,3.0,0
12952,3.5,0
48358,3.5,0
16172,3.5,0
40795,2.0,0
20386,3.5,0
18768,4.5,1
17718,3.0,0
48757,4.0,1
25364,5.0,1
37128,4.5,1
825,3.5,0
11581,4.0,1
44377,3.5,0
12244,2.0,0
14256,4.0,1
37397,3.5,0
24251,4.0,1
35667,4.5,1
5299,4.5,1
16754,3.0,0
24404,3.5,0
27268,2.0,0
3661,4.5,1
22837,2.5,0
24329,4.5,1
11521,4.0,1
31225,4.5,1
32272,2.5,0
19658,4.5,1
31248,3.0,0
50097,4.5,1
47586,3.5,0
40855,3.0,0
37710,4.0,1
41782,4.0,1
47426,3.0,0
28602,3.5,0
37675,4.5,1
44767,4.5,1
20331,4.0,1
21572,4.0,1
17074,2.0,0
21589,4.0,1
46054,5.0,1
12522,1.5,0
25026,4.0,1
48267,4.0,1
43871,3.0,0
37952,3.0,0
36598,4.0,1
43969,3.5,0
24303,4.0,1
5055,2.0,0
13372,4.0,1
37933,4.0,1
31934,4.5,1
31024,4.0,1
26379,4.5,1
20835,3.0,0
51752,1.5,0
10720,5.0,1
38377,3.0,0
1987,4.5,1
34364,2.0,0
7077,3.5,0
19453,3.5,0
12774,1.0,0
41446,3.5,0
30457,4.5,1
30400,3.0,0
5817,3.5,0
23710,2.5,0
22006,3.0,0
52220,4.0,1
49292,4.5,1
4608,4.0,1
14223,4.0,1
6086,4.0,1
47169,3.5,0
29999,3.5,0
37838,2.5,0
39550,4.0,1
39051,4.0,1
14697,3.5,0
23380,2.5,0
22897,3.5,0
38827,3.5,0
50666,4.0,1
21115,3.0,0
49543,1.5,0
46177,3.0,0
29845,4.5,1
5781,3.5,0
30996,3.0,0
32426,5.0,1
44843,3.0,0
29563,3.5,0
49058,3.5,0
22581,3.0,0
31737,4.0,1
25947,2.5,0
50894,4.5,1
27599,2.5,0
47223,3.0,0
47941,3.0,0
770,4.5,1
35417,2.5,0
34368,4.5,1
16261,2.5,0
35772,3.5,0
9717,1.0,0
41829,4.0,1
46083,2.5,0
44679,3.5,0
15156,4.0,1
32720,4.0,1
29974,4.5,1
43822,2.5,0
50413,3.5,0
3143,3.0,0
41561,2.0,0
14303,2.5,0
35492,3.5,0
33914,1.0,0
2743,3.5,0
50488,3.5,0
1540,2.5,0
12954,3.5,0
11485,3.0,0
10136,3.5,0
36736,4.0,1
18691,4.0,1
50581,2.0,0
12105,3.0,0
35378,4.0,1
37758,3.0,0
1778,3.0,0
10504,3.5,0
38685,3.5,0
34673,4.5,1
39841,4.5,1
31596,3.5,0
8045,3.5,0
3154,3.5,0
13023,2.0,0
52262,4.5,1
37477,4.0,1
9260,4.5,1
28713,4.0,1
38404,2.0,0
31850,4.0,1
18956,4.5,1
13113,4.0,1
21717,4.0,1
14868,3.5,0
8567,3.0,0
46383,5.0,1
39027,4.0,1
1790,4.5,1
23315,1.5,0
51756,4.0,1
45538,3.5,0
18399,3.5,0
279,4.5,1
49119,3.5,0
17631,2.0,0
48827,3.0,0
13337,3.0,0
32863,3.5,0
32307,3.5,0
10606,4.0,1
27945,4.0,1
35928,3.0,0
37394,2.5,0
51541,4.0,1
50440,4.5,1
8773,3.5,0
8591,3.0,0
17941,4.5,1
14,4.0,1
22264,2.0,0
39950,4.0,1
1486,3.5,0
24035,3.5,0
25967,3.0,0
18374,4.5,1
13323,4.0,1
34287,4.5,1
13140,4.5,1
49593,5.0,1
31204,3.0,0
20469,3.5,0
5860,4.5,1
32601,3.0,0
5572,5.0,1
17453,3.0,0
7245,3.5,0
38140,4.0,1
33680,3.0,0
15742,3.0,0
28996,2.0,0
14488,4.5,1
4640,3.0,0
10932,2.0,0
24663,4.5,1
47603,2.5,0
39186,2.5,0
35721,2.5,0
5984,3.5,0
47341,3.5,0
36195,3.5,0
27862,3.0,0
50368,4.0,1
40615,2.5,0
20891,4.0,1
34894,3.5,0
31821,3.0,0
8730,4.0,1
33832,3.5,0
8957,2.5,0
47385,3.5,0
48669,3.0,0
18269,2.5,0
1592,4.0,1
46352,3.5,0
19499,3.0,0
43638,4.5,1
6757,2.0,0
35969,4.0,1
10508,3.0,0
26133,2.5,0
26314,3.5,0
40820,4.0,1
14139,4.0,1
13080,4.0,1
5567,3.0,0
37586,2.0,0
34122,4.0,1
50356,3.5,0
23168,4.5,1
41565,1.0,0
2655,3.5,0
36247,4.5,1
19740,4.5,1
19746,2.5,0
44474,4.5,1
44296,3.0,0
42183,3.5,0
5367,3.0,0
25869,4.0,1
883,3.5,0
9055,4.5,1
27551,3.5,0
38262,4.0,1
25647,3.5,0
28567,2.0,0
47338,4.0,1
25455,4.5,1
1686,4.5,1
26385,4.0,1
43752,2.0,0
28320,2.0,0
33314,4.0,1
50892,4.0,1
5,2.5,0
31197,3.5,0
47985,2.5,0
26445,1.5,0
32154,3.5,0
19776,4.0,1
13768,4.0,1
41386,4.0,1
15825,4.0,1
2297,3.5,0
18903,3.0,0
28323,4.0,1
18874,4.0,1
2218,2.5,0
1344,2.5,0
19346,4.5,1
36499,4.0,1
46493,3.5,0
40287,3.5,0
3088,2.5,0
28089,4.5,1
16623,3.5,0
16918,4.0,1
45915,4.0,1
37103,2.0,0
13106,3.5,0
33999,2.5,0
5670,4.0,1
14816,4.5,1
645,3.0,0
29928,2.5,0
2301,3.5,0
36052,4.0,1
46442,4.0,1
9892,3.0,0
27299,4.0,1
3206,3.5,0
42424,2.0,0
24715,2.5,0
1123,3.5,0
34933,2.0,0
9842,3.5,0
41241,4.5,1
47691,4.0,1
48769,3.5,0
29899,4.0,1
9613,5.0,1
26320,4.0,1
41434,4.0,1
51191,3.5,0
32758,4.5,1
44827,1.5,0
27652,4.5,1
513,2.5,0
30794,3.5,0
37741,3.0,0
10796,3.5,0
14885,3.0,0
51463,4.0,1
42570,4.5,1
35707,2.5,0
33580,2.5,0
38996,4.0,1
29356,4.0,1
49588,3.0,0
6536,3.5,0
37868,4.5,1
9616,3.5,0
29649,2.5,0
9413,4.5,1
34807,3.5,0
24018,4.0,1
39428,3.5,0
38904,4.5,1
35343,2.5,0
48203,3.0,0
21552,2.5,0
16275,3.0,0
41063,4.0,1
32773,3.5,0
3919,4.5,1
24452,3.0,0
11452,3.5,0
37931,2.0,0
14637,3.5,0
43864,2.0,0
7630,3.0,0
25346,4.0,1
26534,2.5,0
10333,3.0,0
52147,4.0,1
29920,4.5,1
49187,2.5,0
10937,1.5,0
47999,4.0,1
11423,3.0,0
4682,3.5,0
31084,4.0,1
37603,3.0,0
21747,3.5,0
49640,4.5,1
25377,4.0,1
4402,3.0,0
43816,4.0,1
8117,2.5,0
34102,3.5,0
19362,2.0,0
31026,4.0,1
40546,4.0,1
6412,4.5,1
29817,2.5,0
18296,3.5,0
40964,3.5,0
12474,2.0,0
14134,4.0,1
13578,4.0,1
37835,3.5,0
52218,2.5,0
25428,3.5,0
35027,4.5,1
2644,4.0,1
40258,4.0,1
27002,3.5,0
52137,3.0,0
35483,4.5,1
40772,3.0,0
21629,3.5,0
22413,1.5,0
33308,4.0,1
17711,2.5,0
47758,3.5,0
47024,2.5,0
47652,2.5,0
12961,3.0,0
11556,4.0,1
25612,2.5,0
35260,3.5,0
8247,4.0,1
6799,3.5,0
26257,4.0,1
29335,4.0,1
49711,4.0,1
