,stars,starsBin
25512,3.5,0
2477,4.5,1
50940,4.0,1
9681,3.5,0
18428,3.5,0
27407,3.5,0
26092,3.0,0
12252,3.5,0
4802,2.0,0
17744,4.0,1
27067,4.0,1
16739,4.0,1
23181,4.0,1
44507,3.5,0
6740,4.0,1
9819,3.0,0
24139,3.0,0
27474,4.0,1
12585,3.0,0
24033,1.5,0
41236,4.0,1
11106,4.0,1
37903,2.0,0
38535,4.0,1
22020,2.5,0
49746,4.5,1
39471,3.5,0
47152,3.0,0
23180,4.5,1
43130,3.5,0
6005,4.0,1
7802,3.0,0
37346,3.5,0
34267,3.5,0
12515,2.0,0
4525,4.0,1
3369,2.5,0
28740,3.0,0
7188,3.0,0
16649,4.0,1
45291,3.5,0
39635,3.5,0
9900,3.5,0
19582,4.0,1
50605,4.5,1
23851,2.5,0
10062,1.0,0
40334,4.0,1
29231,5.0,1
33238,3.0,0
3018,3.5,0
43114,4.5,1
13766,2.5,0
8781,4.0,1
43540,4.0,1
30747,4.0,1
45946,4.5,1
50203,4.0,1
43600,5.0,1
34133,4.5,1
19622,3.5,0
45680,4.0,1
23070,3.5,0
41748,4.0,1
15106,3.5,0
49691,3.0,0
30244,3.5,0
48188,4.5,1
20787,4.5,1
44314,3.5,0
10808,4.0,1
52190,4.0,1
47241,1.0,0
40306,4.0,1
6181,3.5,0
35848,3.0,0
24234,4.0,1
13991,2.5,0
39703,4.0,1
1001,2.5,0
28798,4.5,1
44818,3.5,0
16669,4.0,1
19910,3.0,0
43749,2.5,0
38756,1.0,0
22161,3.0,0
15649,4.5,1
5512,3.5,0
5680,1.5,0
45402,3.0,0
9065,4.5,1
23457,2.0,0
45989,4.0,1
39432,3.5,0
15624,3.0,0
39739,4.0,1
5011,3.0,0
1789,3.0,0
29077,3.0,0
9049,4.5,1
2331,5.0,1
44987,3.5,0
9389,3.0,0
15795,2.5,0
31015,4.5,1
23546,1.5,0
48783,4.0,1
18206,4.0,1
32590,4.5,1
40172,1.0,0
22712,3.5,0
37914,3.0,0
22932,5.0,1
50419,4.5,1
22312,2.5,0
37729,3.5,0
10222,4.5,1
51695,2.5,0
25300,3.0,0
2451,4.0,1
6410,4.0,1
31662,4.0,1
40054,4.0,1
10191,1.5,0
5420,4.5,1
50001,4.5,1
4196,3.5,0
10296,4.0,1
45606,4.0,1
8136,2.5,0
19099,3.5,0
45033,2.5,0
39265,3.5,0
31077,3.5,0
32652,3.5,0
12000,3.5,0
45479,4.5,1
13287,3.0,0
26778,4.0,1
23510,4.0,1
29985,4.5,1
10863,3.0,0
4215,3.0,0
20995,3.5,0
42840,4.5,1
16898,4.5,1
19388,4.0,1
31550,2.5,0
27345,4.5,1
8450,3.5,0
17887,3.0,0
6865,3.0,0
5439,4.5,1
37310,4.5,1
5736,4.0,1
52091,2.5,0
9632,4.5,1
49815,3.5,0
47647,4.5,1
50417,4.0,1
35392,3.5,0
27864,1.5,0
48936,4.0,1
42932,2.5,0
48600,4.5,1
33907,3.5,0
27522,4.5,1
42709,4.0,1
14462,4.5,1
49043,1.5,0
51436,4.0,1
2029,4.0,1
19635,4.5,1
20126,4.0,1
42967,3.5,0
12880,4.0,1
28887,3.5,0
43501,4.0,1
22496,4.0,1
42510,2.5,0
6580,4.5,1
14336,4.5,1
5846,3.5,0
36040,4.5,1
47467,4.5,1
21822,4.0,1
48824,2.0,0
49408,3.5,0
226,4.0,1
39867,3.5,0
48891,3.5,0
913,4.0,1
14140,3.5,0
45840,3.5,0
27157,4.5,1
17734,4.0,1
7681,3.0,0
45507,4.0,1
2403,4.0,1
29096,2.0,0
27582,3.5,0
31254,2.5,0
1447,1.5,0
16377,3.5,0
45923,3.0,0
15783,4.0,1
45876,3.0,0
3183,2.5,0
6695,4.5,1
39424,2.5,0
13886,2.5,0
2547,2.0,0
11467,4.5,1
47174,2.0,0
30042,3.5,0
3942,3.5,0
29094,4.0,1
12853,2.0,0
35514,2.0,0
34444,2.5,0
16741,3.5,0
43062,3.0,0
35073,5.0,1
22133,4.0,1
8386,2.5,0
49038,4.0,1
7095,3.5,0
17313,3.0,0
49315,4.5,1
14876,2.5,0
6990,4.5,1
34993,4.0,1
3332,4.0,1
29960,4.0,1
42783,4.0,1
37938,3.5,0
20975,4.0,1
389,4.0,1
43951,4.0,1
21088,3.0,0
38626,4.0,1
47316,2.0,0
3066,4.0,1
14509,2.5,0
17050,4.5,1
36953,3.0,0
36871,3.5,0
4174,3.0,0
43759,2.5,0
34044,4.5,1
22889,3.5,0
45960,4.0,1
45153,4.0,1
43783,2.0,0
35540,3.0,0
3534,3.0,0
9017,3.5,0
25426,4.0,1
47677,4.0,1
35136,4.5,1
20895,4.5,1
32502,4.5,1
9430,5.0,1
29357,4.5,1
36383,3.5,0
15804,2.5,0
19603,3.5,0
30952,4.0,1
9378,4.0,1
26345,3.0,0
7120,4.0,1
11921,3.0,0
8549,4.0,1
45412,4.5,1
26253,3.5,0
28208,4.5,1
45603,4.0,1
27540,4.5,1
41575,3.5,0
18901,4.5,1
50015,4.0,1
12447,3.0,0
38094,3.0,0
50585,2.0,0
51360,4.0,1
39952,4.5,1
5100,3.0,0
42481,4.5,1
280,2.5,0
26390,3.5,0
33369,3.5,0
12440,3.5,0
24762,3.0,0
16795,4.0,1
16544,3.0,0
19364,4.0,1
16156,1.5,0
31751,3.0,0
47907,4.5,1
36023,4.0,1
39803,3.5,0
30025,2.0,0
33044,3.5,0
22609,4.5,1
11867,4.5,1
20532,4.5,1
35901,4.0,1
11074,3.0,0
16423,2.5,0
6925,3.0,0
14599,4.0,1
21348,3.0,0
5641,2.5,0
14301,3.5,0
28933,3.5,0
15017,4.0,1
25058,3.5,0
9745,3.0,0
5930,2.5,0
26047,3.5,0
44011,3.0,0
10800,3.5,0
10598,3.5,0
42065,3.0,0
1665,4.0,1
47719,4.5,1
47175,3.0,0
16364,4.5,1
24012,5.0,1
45905,3.0,0
4317,3.5,0
19947,4.0,1
3617,3.5,0
33703,4.0,1
38363,3.0,0
15769,4.0,1
34567,4.0,1
9423,2.0,0
38113,3.5,0
41302,3.5,0
27633,2.5,0
3427,4.0,1
37667,3.5,0
6217,5.0,1
36235,4.0,1
40871,4.0,1
6715,3.5,0
26311,2.0,0
50169,3.0,0
23385,3.5,0
9058,3.0,0
10809,3.5,0
20946,3.0,0
25248,3.5,0
32518,4.0,1
14086,3.5,0
50116,3.5,0
46578,4.5,1
26239,4.5,1
51890,3.5,0
3448,4.5,1
11781,3.5,0
28007,4.5,1
39865,5.0,1
38225,4.0,1
34646,3.5,0
20016,4.5,1
21460,3.5,0
33795,2.5,0
38110,4.0,1
42254,3.0,0
32609,2.0,0
49853,3.5,0
34137,4.5,1
18597,2.5,0
3935,4.0,1
37058,5.0,1
48047,3.5,0
49353,4.0,1
43129,4.0,1
34097,3.5,0
24540,4.0,1
27458,3.5,0
45398,4.5,1
27735,3.5,0
43051,3.5,0
37382,3.5,0
46198,3.5,0
29138,2.0,0
38838,4.0,1
49581,3.5,0
22238,4.0,1
477,4.5,1
26927,3.5,0
50780,4.5,1
38229,3.5,0
22376,4.0,1
16763,2.5,0
1926,4.0,1
19047,1.5,0
48382,5.0,1
45783,3.5,0
14506,2.5,0
31577,4.0,1
39527,3.0,0
13914,1.5,0
13664,4.0,1
51958,2.5,0
51365,4.0,1
39927,3.5,0
13501,4.5,1
8782,4.5,1
29830,2.5,0
4531,3.0,0
22489,2.5,0
43531,5.0,1
24216,2.0,0
12229,3.0,0
24095,4.0,1
11331,4.0,1
25765,4.0,1
39402,4.0,1
42267,3.5,0
40255,2.0,0
21816,3.0,0
39843,4.0,1
45829,4.0,1
8456,3.0,0
21339,4.5,1
23724,3.0,0
46377,2.5,0
8841,3.0,0
22768,4.0,1
18418,2.5,0
9119,3.5,0
45078,4.5,1
45115,3.5,0
14428,4.0,1
23683,4.0,1
37149,3.5,0
8495,4.0,1
268,3.5,0
50914,2.5,0
29896,4.0,1
51666,2.5,0
10231,4.5,1
33552,3.5,0
11753,3.5,0
29456,3.0,0
19454,4.0,1
33505,4.5,1
44828,3.0,0
6686,3.0,0
30535,3.5,0
40067,2.5,0
27043,4.5,1
11036,4.5,1
41357,3.0,0
14145,4.0,1
45265,3.0,0
4469,2.5,0
49670,4.0,1
44338,2.5,0
12327,4.5,1
16844,4.0,1
45116,4.0,1
48230,3.5,0
24081,4.0,1
47321,4.5,1
32798,4.5,1
26628,3.0,0
36838,4.0,1
5813,1.5,0
5775,3.0,0
28681,3.0,0
26014,3.5,0
25951,3.5,0
41560,4.0,1
581,1.5,0
6192,4.0,1
40846,4.5,1
35152,4.5,1
31933,4.0,1
1051,4.0,1
2114,2.5,0
19198,4.5,1
29257,4.5,1
46281,3.5,0
3036,4.5,1
1161,1.5,0
49851,3.5,0
46244,3.5,0
1976,4.5,1
36516,4.5,1
36162,4.0,1
29484,3.0,0
50273,3.5,0
5504,3.5,0
44780,3.0,0
29858,3.5,0
42210,4.0,1
14699,4.0,1
19817,4.0,1
12016,2.0,0
24157,4.0,1
15572,4.0,1
1008,4.5,1
20327,2.5,0
6164,5.0,1
33394,4.5,1
13313,3.0,0
32755,3.5,0
51127,3.0,0
49278,4.0,1
37116,3.0,0
47520,3.5,0
17920,4.5,1
16323,2.5,0
10095,4.5,1
13681,1.5,0
31564,2.5,0
32805,1.5,0
24551,3.5,0
24279,4.5,1
5409,3.5,0
6652,2.5,0
2390,4.5,1
17997,4.5,1
13454,2.5,0
48410,2.5,0
32534,4.0,1
32344,4.0,1
17619,4.5,1
13350,4.0,1
1226,3.5,0
34417,3.5,0
30609,3.0,0
28050,3.5,0
21664,3.0,0
29110,3.0,0
28816,4.5,1
41484,3.0,0
18877,4.5,1
3479,4.0,1
22434,3.5,0
27301,4.0,1
23585,4.0,1
32711,2.0,0
35473,2.5,0
5702,4.0,1
16292,3.0,0
29865,4.5,1
39714,4.0,1
50434,3.5,0
808,4.5,1
30315,3.0,0
45332,3.5,0
36616,3.0,0
9780,3.5,0
33026,4.0,1
15025,4.5,1
6343,2.5,0
48261,3.5,0
19094,3.0,0
25081,3.5,0
1371,4.5,1
7815,4.0,1
45311,3.5,0
1067,3.0,0
50208,4.0,1
46131,1.5,0
36333,3.5,0
8507,4.5,1
46284,3.0,0
41456,2.0,0
29164,5.0,1
626,4.0,1
42090,2.5,0
9231,4.0,1
50231,3.5,0
1462,4.0,1
39309,2.5,0
6883,3.5,0
31048,3.5,0
17323,3.0,0
49832,3.5,0
46834,4.0,1
35843,5.0,1
45292,2.0,0
38649,4.0,1
4583,4.0,1
20782,3.5,0
8554,4.5,1
46668,4.0,1
40721,4.0,1
32286,2.5,0
44812,2.5,0
43590,3.5,0
14751,4.5,1
13017,4.5,1
33042,4.0,1
7210,3.5,0
34997,3.0,0
10746,2.5,0
9865,4.0,1
18228,2.0,0
40712,2.5,0
14014,4.5,1
18455,3.0,0
23629,4.0,1
30079,3.0,0
37601,4.0,1
42857,3.5,0
24691,3.5,0
17793,4.0,1
37053,3.5,0
16288,4.0,1
31658,1.5,0
39251,2.0,0
46732,4.0,1
22285,4.5,1
32028,1.5,0
38888,3.0,0
11911,2.0,0
13943,3.0,0
51871,2.5,0
44724,3.5,0
19650,2.0,0
34474,4.5,1
17366,2.0,0
48263,4.5,1
10893,4.5,1
3174,4.0,1
32069,4.5,1
21577,4.0,1
51076,3.5,0
29117,4.0,1
22345,4.0,1
39485,3.5,0
23036,1.5,0
35116,4.5,1
34305,4.0,1
51794,4.0,1
47354,4.0,1
9572,4.0,1
22202,4.0,1
45021,4.0,1
10847,3.5,0
1915,3.0,0
32115,4.0,1
38911,4.0,1
25484,4.0,1
4963,3.0,0
9996,4.0,1
10232,4.5,1
16963,3.5,0
23564,4.0,1
40027,3.5,0
38206,2.0,0
28444,3.0,0
4354,2.5,0
34089,4.5,1
32768,4.5,1
6926,3.5,0
15527,2.5,0
51990,3.5,0
44652,2.5,0
20082,3.5,0
12114,3.5,0
15923,3.5,0
50827,2.0,0
7254,4.5,1
43223,4.5,1
38891,4.0,1
48148,4.5,1
2617,2.5,0
28180,3.5,0
49199,3.5,0
6868,2.0,0
22849,2.5,0
29679,4.0,1
43090,2.5,0
6029,4.5,1
3267,4.0,1
41073,4.5,1
4156,4.0,1
51560,4.0,1
14121,3.5,0
46215,4.0,1
49044,4.0,1
21727,4.0,1
17351,4.0,1
4706,3.5,0
16060,3.5,0
19148,3.5,0
34466,4.0,1
31073,4.5,1
32577,3.5,0
38345,4.0,1
13490,2.0,0
32887,4.0,1
10885,4.5,1
10308,3.5,0
33701,2.0,0
28767,4.5,1
32566,2.0,0
39734,4.5,1
30376,3.5,0
17611,2.5,0
45320,4.5,1
40009,3.0,0
34932,4.0,1
51160,2.5,0
34176,4.0,1
17704,4.5,1
37560,4.5,1
9597,4.0,1
49976,4.0,1
28376,3.5,0
40361,4.5,1
33772,3.5,0
51374,2.5,0
9239,3.0,0
43271,4.5,1
16427,4.0,1
49223,4.0,1
2413,3.5,0
28030,4.5,1
12162,4.5,1
3171,3.0,0
46253,2.5,0
5625,3.5,0
49097,4.5,1
4474,3.5,0
40418,2.0,0
17722,4.0,1
40375,3.5,0
19080,4.0,1
13395,2.5,0
36099,5.0,1
5134,3.5,0
41885,4.5,1
51332,4.0,1
51066,2.0,0
24714,4.5,1
27455,3.5,0
51411,5.0,1
40080,4.5,1
40979,2.5,0
21176,4.5,1
41402,3.5,0
46512,4.5,1
6010,3.0,0
10145,3.5,0
35757,2.5,0
8458,3.0,0
19950,2.5,0
39273,4.5,1
40894,4.0,1
48703,3.5,0
2698,4.0,1
4041,3.5,0
51356,4.5,1
27153,4.5,1
36445,2.5,0
12245,4.0,1
32209,3.5,0
51101,3.0,0
1674,4.5,1
4606,3.5,0
2965,4.5,1
10777,2.0,0
3455,4.5,1
39617,4.0,1
34912,4.0,1
42274,3.5,0
26669,4.0,1
878,2.5,0
36656,5.0,1
43767,2.5,0
15708,4.0,1
21846,4.5,1
904,3.0,0
10227,4.0,1
12464,4.5,1
50992,4.5,1
38541,4.5,1
8285,3.5,0
26050,3.0,0
29402,3.0,0
40116,3.5,0
19386,4.0,1
45231,4.0,1
8668,4.0,1
9864,3.5,0
52245,2.5,0
5543,4.0,1
24461,4.0,1
27255,4.0,1
42817,3.5,0
370,4.5,1
2348,4.5,1
36914,4.5,1
39760,3.5,0
13137,3.5,0
33902,4.0,1
43022,4.5,1
48698,4.5,1
19580,3.0,0
24628,4.0,1
32918,4.0,1
29919,3.5,0
14344,4.5,1
13406,3.5,0
29783,2.5,0
5830,2.5,0
26839,4.5,1
33462,5.0,1
39144,3.5,0
31941,2.5,0
48693,4.0,1
32919,3.0,0
24787,3.0,0
420,4.5,1
36327,3.5,0
1636,3.0,0
32916,4.0,1
41758,3.0,0
32801,4.0,1
45723,4.0,1
24467,4.5,1
6291,2.0,0
35815,2.5,0
1755,4.5,1
4847,3.5,0
10256,3.5,0
40338,4.0,1
38739,3.5,0
9165,5.0,1
32698,1.5,0
47038,3.0,0
23553,4.5,1
47000,3.5,0
7122,5.0,1
2879,5.0,1
38328,2.5,0
42288,3.5,0
4284,3.0,0
50539,2.5,0
13549,2.0,0
42137,4.5,1
9589,3.5,0
39996,4.0,1
51521,3.0,0
38951,3.0,0
18129,4.5,1
32724,4.5,1
15162,2.0,0
16325,4.0,1
42444,1.5,0
33000,2.5,0
14566,3.5,0
45994,2.5,0
15639,3.5,0
17436,4.0,1
24706,5.0,1
49321,4.5,1
34972,4.0,1
14782,1.0,0
38508,3.5,0
44580,4.0,1
43349,3.5,0
23926,2.0,0
12420,3.0,0
1657,1.0,0
1311,2.5,0
8810,3.5,0
24809,4.0,1
19592,4.5,1
8744,4.5,1
12752,4.0,1
45095,1.5,0
972,2.5,0
21223,4.0,1
31251,5.0,1
18997,4.0,1
13759,4.5,1
3250,3.0,0
16722,3.0,0
41267,5.0,1
10962,4.0,1
47684,4.0,1
34326,3.0,0
48292,3.0,0
48544,3.5,0
12577,4.5,1
38295,4.5,1
15959,4.0,1
11049,4.0,1
32822,4.5,1
21318,2.5,0
10859,3.0,0
13352,1.5,0
42762,4.0,1
8208,1.5,0
47752,4.5,1
42842,4.5,1
16852,4.5,1
157,3.0,0
17076,3.5,0
41119,4.0,1
1198,4.0,1
50763,3.5,0
23061,3.5,0
46588,2.0,0
50189,5.0,1
49472,3.5,0
12756,3.0,0
45504,3.5,0
38143,4.0,1
19471,4.0,1
51454,2.0,0
4143,1.0,0
24797,3.5,0
49978,4.5,1
19639,3.5,0
27808,4.5,1
6028,3.5,0
10463,3.0,0
27725,4.0,1
15502,3.0,0
7509,4.0,1
12374,4.0,1
14527,3.5,0
14378,3.0,0
28611,4.0,1
10905,3.0,0
30374,3.0,0
2109,3.0,0
14111,4.0,1
37251,1.5,0
49751,4.0,1
25911,4.0,1
44145,3.5,0
39463,4.0,1
44905,4.0,1
24962,4.5,1
21982,3.0,0
7510,3.5,0
28097,4.5,1
16696,4.0,1
1115,4.0,1
21959,4.5,1
24754,3.5,0
31541,4.0,1
8163,3.5,0
21640,3.5,0
39732,4.0,1
12379,4.0,1
24636,2.5,0
11495,3.5,0
6766,4.5,1
33816,4.0,1
34459,3.0,0
15279,4.0,1
51970,3.5,0
6796,3.0,0
10383,2.5,0
36966,4.5,1
2310,1.5,0
37294,3.5,0
26807,1.5,0
23065,4.0,1
27563,4.0,1
31480,3.5,0
6752,4.5,1
48612,4.0,1
14861,3.5,0
19547,4.5,1
40850,3.0,0
2557,2.5,0
18345,3.0,0
29904,2.5,0
17445,3.5,0
37956,4.0,1
51599,2.5,0
30617,3.5,0
20597,3.5,0
21515,4.0,1
3421,4.0,1
50096,4.5,1
42467,3.5,0
36354,4.0,1
1495,2.5,0
8967,3.0,0
9146,2.5,0
5666,3.0,0
23884,4.5,1
29777,4.5,1
46879,3.5,0
14080,4.5,1
50693,3.5,0
7026,4.5,1
26907,4.5,1
29668,4.0,1
14104,4.5,1
9318,3.0,0
4590,4.5,1
47052,4.5,1
22702,2.5,0
3875,3.0,0
15998,4.0,1
322,3.5,0
47695,3.5,0
11249,4.0,1
38665,4.0,1
47984,4.0,1
25703,4.5,1
26168,3.0,0
29245,3.0,0
36423,4.0,1
10731,4.5,1
48024,3.5,0
4054,2.5,0
38287,3.5,0
29053,3.0,0
29825,4.5,1
22718,3.5,0
25607,4.5,1
44371,3.5,0
5988,4.0,1
19905,3.5,0
34262,3.5,0
12211,3.0,0
37500,2.0,0
46882,1.5,0
40643,3.0,0
5685,4.5,1
501,4.0,1
32486,4.0,1
16634,1.5,0
46884,4.5,1
22070,2.5,0
26710,3.5,0
42127,3.5,0
20565,4.5,1
24720,3.5,0
29435,3.5,0
41356,3.0,0
26182,1.5,0
41500,4.5,1
13012,3.0,0
21190,4.0,1
17156,2.5,0
7962,3.0,0
13743,4.0,1
20964,2.5,0
37006,4.0,1
19775,3.0,0
36399,4.0,1
18268,3.5,0
37900,2.0,0
24552,4.0,1
20815,4.0,1
36477,1.5,0
19125,2.5,0
22135,3.0,0
51268,4.0,1
16541,4.0,1
26423,4.5,1
8307,2.0,0
15898,4.0,1
8294,3.5,0
37857,4.0,1
45467,2.5,0
50865,3.5,0
1022,3.0,0
6873,4.5,1
49369,2.5,0
22743,2.5,0
44383,4.0,1
29176,2.0,0
38819,2.5,0
22379,4.0,1
14603,5.0,1
36590,4.0,1
26195,4.5,1
20827,4.5,1
8275,4.0,1
29869,3.0,0
34307,2.0,0
48219,1.5,0
37866,2.0,0
52224,3.5,0
34190,1.5,0
8680,4.0,1
42692,4.0,1
19713,3.5,0
41720,4.0,1
45451,4.0,1
34594,3.5,0
42312,4.0,1
25306,4.0,1
9899,4.5,1
38145,4.5,1
49538,2.0,0
46774,3.0,0
34803,4.0,1
11721,4.0,1
31646,4.0,1
52088,4.5,1
24657,1.5,0
34586,4.5,1
46127,3.5,0
8555,2.5,0
32962,4.0,1
5467,3.0,0
47157,4.5,1
1,2.0,0
46145,4.0,1
22141,2.0,0
16511,3.5,0
16473,3.0,0
23905,4.0,1
29659,3.5,0
2194,3.0,0
28757,2.0,0
4226,4.0,1
43391,3.5,0
7699,2.0,0
31748,2.5,0
2028,2.0,0
2006,4.5,1
14442,4.0,1
26622,3.0,0
14133,3.5,0
11640,3.0,0
38338,4.0,1
51721,3.5,0
3117,4.5,1
24603,4.0,1
35310,4.5,1
4248,3.0,0
37869,2.0,0
22275,4.0,1
8445,4.5,1
4112,3.5,0
34333,3.0,0
32899,2.0,0
26655,3.5,0
1529,4.5,1
4898,2.5,0
51798,3.5,0
27423,4.0,1
3360,4.5,1
35734,3.5,0
7935,3.0,0
21620,3.0,0
20343,3.5,0
6680,4.5,1
17262,3.0,0
30785,4.0,1
21575,3.5,0
10121,3.5,0
10874,1.5,0
45416,4.0,1
36576,3.5,0
42420,4.0,1
49163,4.0,1
6185,4.5,1
29761,1.5,0
28083,4.5,1
28949,2.5,0
46937,4.0,1
6558,3.5,0
41290,4.0,1
47925,4.0,1
30411,4.0,1
45133,4.0,1
48297,4.0,1
571,3.0,0
30352,4.0,1
41317,4.0,1
39305,4.0,1
26082,4.5,1
32756,2.5,0
27960,2.5,0
20738,4.0,1
4507,5.0,1
29232,4.5,1
1932,3.5,0
7225,3.5,0
8313,5.0,1
31215,4.0,1
32263,4.5,1
18510,3.5,0
34923,4.5,1
16021,4.0,1
3433,3.0,0
24672,2.5,0
6133,4.0,1
15160,4.5,1
21554,4.0,1
4658,3.0,0
13320,3.0,0
26086,3.0,0
17189,3.5,0
9188,4.0,1
48084,4.0,1
32336,4.5,1
34053,4.0,1
15331,4.0,1
31924,3.5,0
30605,3.0,0
49694,4.5,1
11554,3.5,0
31866,4.0,1
12002,2.0,0
49766,3.5,0
31368,3.0,0
2200,4.0,1
27029,4.0,1
2896,4.0,1
16293,3.5,0
27859,4.5,1
17075,4.5,1
13070,3.5,0
18199,4.5,1
11427,1.5,0
19641,4.5,1
20908,3.0,0
17012,3.5,0
37358,4.0,1
34700,3.5,0
12768,3.0,0
42124,4.5,1
22456,2.0,0
34674,2.5,0
41044,3.5,0
13849,4.5,1
47561,4.0,1
9609,4.0,1
17872,4.0,1
51167,2.0,0
48949,3.5,0
26123,2.5,0
51815,3.5,0
24471,4.5,1
49073,3.5,0
45715,2.0,0
24007,2.0,0
13316,4.5,1
49681,4.5,1
1548,3.5,0
891,4.0,1
5397,3.5,0
48615,4.0,1
27261,2.0,0
24909,2.5,0
36405,3.5,0
50734,4.5,1
13835,4.0,1
538,3.5,0
10675,4.5,1
13232,4.0,1
1744,1.5,0
13988,4.0,1
19981,4.5,1
2625,3.5,0
643,2.5,0
24077,3.0,0
4493,3.5,0
17022,4.5,1
50685,4.0,1
15170,3.0,0
47014,2.5,0
22079,3.5,0
30723,3.0,0
38583,5.0,1
29745,4.0,1
35887,4.0,1
32121,3.0,0
21780,4.0,1
35832,4.0,1
36343,2.0,0
39920,3.5,0
46864,5.0,1
20902,4.5,1
24767,3.5,0
51551,4.0,1
43923,4.5,1
48260,2.5,0
35275,2.5,0
30439,4.5,1
28538,4.5,1
28116,4.5,1
42178,5.0,1
21019,3.5,0
19038,4.0,1
21134,4.5,1
18208,4.5,1
43136,3.0,0
50588,2.0,0
1978,2.0,0
32168,4.0,1
36271,4.0,1
48481,2.0,0
25663,4.0,1
32927,4.0,1
8022,4.0,1
13653,3.0,0
45978,4.0,1
45476,3.5,0
50006,3.5,0
49705,2.0,0
8086,5.0,1
35850,3.5,0
31899,4.0,1
7005,3.5,0
29466,3.5,0
18410,3.0,0
22061,2.5,0
37063,3.5,0
46833,3.5,0
28318,3.5,0
29374,2.5,0
14059,4.0,1
41126,4.5,1
8096,3.5,0
21458,3.5,0
22888,4.5,1
36820,4.0,1
25625,4.5,1
18432,4.0,1
37846,3.5,0
47761,5.0,1
19402,3.5,0
33822,4.0,1
11690,4.5,1
32238,4.0,1
26819,1.5,0
23360,5.0,1
36770,3.5,0
51646,3.0,0
46975,3.5,0
30050,1.5,0
39750,3.5,0
51117,4.0,1
10545,3.5,0
44576,4.0,1
5618,4.0,1
39410,4.0,1
8137,4.5,1
6298,4.5,1
33794,2.5,0
12923,2.5,0
6113,4.0,1
7310,3.0,0
48762,4.5,1
9020,2.0,0
26834,3.5,0
38191,3.5,0
668,3.5,0
10540,4.0,1
22916,2.5,0
11539,3.0,0
16973,3.0,0
52026,1.5,0
30327,4.5,1
46610,4.0,1
284,4.0,1
33981,1.5,0
23932,4.5,1
19934,4.0,1
20129,4.0,1
11005,4.5,1
22555,4.0,1
44616,4.5,1
10337,3.5,0
42466,3.0,0
29568,4.5,1
23789,1.5,0
34746,3.5,0
35047,4.0,1
1831,3.5,0
44821,3.5,0
15723,2.5,0
27263,4.5,1
39395,3.0,0
51166,4.0,1
6440,2.0,0
45171,4.0,1
48753,4.0,1
35060,4.0,1
3824,4.5,1
31174,3.5,0
1306,4.0,1
15667,3.5,0
49252,4.0,1
10845,3.5,0
17822,4.0,1
49394,3.5,0
45569,4.5,1
10345,3.5,0
25324,1.5,0
38673,2.5,0
38687,2.0,0
16096,5.0,1
49915,4.0,1
37750,4.0,1
1450,4.0,1
12397,4.5,1
10111,2.5,0
10858,4.0,1
18975,3.5,0
41520,3.0,0
38765,4.5,1
20740,4.5,1
16181,4.0,1
49266,2.5,0
36608,3.5,0
52060,2.0,0
50990,2.5,0
30354,2.0,0
33027,2.0,0
22659,3.0,0
48791,5.0,1
38436,2.5,0
47815,4.0,1
3707,3.5,0
9855,1.5,0
49284,2.5,0
37308,4.5,1
9026,4.5,1
2291,5.0,1
22344,3.0,0
11957,3.0,0
32873,2.5,0
38088,2.5,0
30568,3.5,0
11496,2.0,0
13721,3.0,0
24685,2.0,0
16798,4.0,1
40146,3.5,0
38997,3.5,0
12106,4.5,1
44889,3.5,0
43624,4.5,1
11813,2.5,0
49867,4.0,1
30456,4.0,1
30697,4.0,1
616,4.5,1
16926,5.0,1
18776,3.5,0
29511,4.0,1
12642,4.0,1
25792,4.5,1
4463,4.0,1
405,3.0,0
44381,3.0,0
43655,4.5,1
37028,4.5,1
6157,3.5,0
20677,2.5,0
38015,3.0,0
44762,3.0,0
30913,4.5,1
45633,2.5,0
32774,4.5,1
26612,2.0,0
47709,3.0,0
3671,2.0,0
32197,3.0,0
25678,4.0,1
51622,3.5,0
15668,3.0,0
9230,2.0,0
39594,3.5,0
24689,1.5,0
46560,4.5,1
38359,2.5,0
40568,4.0,1
27844,2.0,0
19222,3.5,0
7491,4.0,1
48512,4.5,1
24817,3.5,0
41171,3.0,0
27300,1.0,0
15094,1.5,0
16904,3.0,0
40144,4.5,1
7426,4.5,1
36996,3.0,0
2161,3.0,0
40430,4.5,1
40122,4.5,1
49178,4.0,1
29877,4.0,1
26782,3.5,0
17433,2.5,0
32791,4.0,1
44308,1.5,0
34475,1.5,0
43157,4.0,1
13111,3.0,0
496,3.0,0
44327,4.5,1
36394,4.0,1
44769,3.0,0
1508,3.5,0
19293,4.0,1
38217,3.0,0
10404,3.5,0
34385,3.5,0
30775,3.0,0
26444,3.0,0
12811,4.0,1
38428,4.0,1
32869,3.0,0
48919,2.5,0
1237,2.5,0
46487,3.5,0
26387,1.5,0
22865,4.0,1
11660,4.0,1
7427,3.0,0
46622,2.5,0
2142,4.5,1
35228,4.5,1
49522,3.0,0
42475,1.0,0
10681,3.5,0
12600,3.5,0
32096,4.5,1
19202,2.5,0
14888,1.5,0
4367,5.0,1
44757,5.0,1
5742,4.5,1
29211,4.5,1
21710,4.0,1
39086,4.5,1
22092,2.0,0
9711,4.5,1
7230,3.5,0
9046,4.5,1
45931,3.5,0
40942,2.5,0
49569,4.0,1
4357,4.0,1
6381,3.0,0
27405,3.5,0
51281,4.0,1
